monitoring_period,High,Moderately_High,Normal,Moderately_Low,Low,Very_Low,River_Flow
4/22/24 0:00,,,,,,,1.981
4/23/24 0:00,,,,,,,2.254
4/24/24 0:00,,,,,,,2.662
4/25/24 0:00,,,,,,,2.794
4/26/24 0:00,,,,,,,2.79
4/27/24 0:00,,,,,,,2.773
4/28/24 0:00,,,,,,,2.777
4/29/24 0:00,,,,,,,2.806
4/30/24 0:00,,,,,,,3.022
5/1/24 0:00,,,,,,,3.072
5/2/24 0:00,,,,,,,2.16
5/3/24 0:00,,,,,,,1.61
5/4/24 0:00,,,,,,,1.38
5/5/24 0:00,,,,,,,1.338
5/6/24 0:00,,,,,,,1.322
5/7/24 0:00,,,,,,,2.231
5/8/24 0:00,,,,,,,2.288
5/9/24 0:00,,,,,,,1.924
5/10/24 0:00,,,,,,,1.726
5/11/24 0:00,,,,,,,1.797
5/12/24 0:00,,,,,,,2.023
5/13/24 0:00,,,,,,,2.171
5/14/24 0:00,,,,,,,2.343
5/15/24 0:00,478.305,10.805,6.167,3.234,2.132,1.204,2.212
5/16/24 0:00,,,,,,,2.018
5/17/24 0:00,,,,,,,1.7
5/18/24 0:00,,,,,,,1.51
5/19/24 0:00,,,,,,,1.399
5/20/24 0:00,,,,,,,1.305
5/21/24 0:00,,,,,,,1.3
5/22/24 0:00,,,,,,,1.273
5/23/24 0:00,,,,,,,1.222
5/24/24 0:00,,,,,,,1.053
5/25/24 0:00,,,,,,,0.938
5/26/24 0:00,,,,,,,0.864
5/27/24 0:00,,,,,,,0.887
5/28/24 0:00,,,,,,,1.084
5/29/24 0:00,,,,,,,1.249
5/30/24 0:00,,,,,,,1.401
5/31/24 0:00,,,,,,,1.529
6/1/24 0:00,,,,,,,1.536
6/2/24 0:00,,,,,,,1.967
6/3/24 0:00,,,,,,,2.185
6/4/24 0:00,,,,,,,88.309
6/5/24 0:00,,,,,,,200.733
6/6/24 0:00,,,,,,,133.515
6/7/24 0:00,,,,,,,
6/8/24 0:00,,,,,,,
6/9/24 0:00,,,,,,,
6/10/24 0:00,,,,,,,
6/11/24 0:00,,,,,,,
6/12/24 0:00,,,,,,,
6/13/24 0:00,,,,,,,
6/14/24 0:00,,,,,,,
6/15/24 0:00,854.666,35.449,20.075,11.073,7.294,3.97,
6/16/24 0:00,,,,,,,
6/17/24 0:00,,,,,,,
6/18/24 0:00,,,,,,,
6/19/24 0:00,,,,,,,
6/20/24 0:00,,,,,,,
6/21/24 0:00,,,,,,,
6/22/24 0:00,,,,,,,
6/23/24 0:00,,,,,,,
6/24/24 0:00,,,,,,,
6/25/24 0:00,,,,,,,
6/26/24 0:00,,,,,,,
6/27/24 0:00,,,,,,,
6/28/24 0:00,,,,,,,
6/29/24 0:00,,,,,,,
6/30/24 0:00,,,,,,,
7/1/24 0:00,,,,,,,
7/2/24 0:00,,,,,,,
7/3/24 0:00,,,,,,,
7/4/24 0:00,,,,,,,
7/5/24 0:00,,,,,,,
7/6/24 0:00,,,,,,,
7/7/24 0:00,,,,,,,
7/8/24 0:00,,,,,,,
7/9/24 0:00,,,,,,,
7/10/24 0:00,,,,,,,
7/11/24 0:00,,,,,,,
7/12/24 0:00,,,,,,,
7/13/24 0:00,,,,,,,
7/14/24 0:00,,,,,,,
7/15/24 0:00,645.414,54.119,31.525,18.16,11.85,6.929,
7/16/24 0:00,,,,,,,
7/17/24 0:00,,,,,,,
7/18/24 0:00,,,,,,,
7/19/24 0:00,,,,,,,
7/20/24 0:00,,,,,,,
7/21/24 0:00,,,,,,,
7/22/24 0:00,,,,,,,
7/23/24 0:00,,,,,,,
7/24/24 0:00,,,,,,,
7/25/24 0:00,,,,,,,
7/26/24 0:00,,,,,,,
7/27/24 0:00,,,,,,,
7/28/24 0:00,,,,,,,
7/29/24 0:00,,,,,,,
7/30/24 0:00,,,,,,,
7/31/24 0:00,,,,,,,
8/1/24 0:00,,,,,,,
8/2/24 0:00,,,,,,,
8/3/24 0:00,,,,,,,
8/4/24 0:00,,,,,,,
8/5/24 0:00,,,,,,,
8/6/24 0:00,,,,,,,
8/7/24 0:00,,,,,,,
8/8/24 0:00,,,,,,,
8/9/24 0:00,,,,,,,
8/10/24 0:00,,,,,,,
8/11/24 0:00,,,,,,,
8/12/24 0:00,,,,,,,
8/13/24 0:00,,,,,,,
8/14/24 0:00,,,,,,,
8/15/24 0:00,561.499,49.429,33.434,22.053,14.89,9.099,
8/16/24 0:00,,,,,,,
8/17/24 0:00,,,,,,,
8/18/24 0:00,,,,,,,
8/19/24 0:00,,,,,,,
8/20/24 0:00,,,,,,,
8/21/24 0:00,,,,,,,
8/22/24 0:00,,,,,,,
8/23/24 0:00,,,,,,,
8/24/24 0:00,,,,,,,
8/25/24 0:00,,,,,,,
8/26/24 0:00,,,,,,,
8/27/24 0:00,,,,,,,
8/28/24 0:00,,,,,,,
8/29/24 0:00,,,,,,,
8/30/24 0:00,,,,,,,
8/31/24 0:00,,,,,,,
9/1/24 0:00,,,,,,,
9/2/24 0:00,,,,,,,
9/3/24 0:00,,,,,,,
9/4/24 0:00,,,,,,,
9/5/24 0:00,,,,,,,
9/6/24 0:00,,,,,,,
9/7/24 0:00,,,,,,,
9/8/24 0:00,,,,,,,
9/9/24 0:00,,,,,,,
9/10/24 0:00,,,,,,,
9/11/24 0:00,,,,,,,
9/12/24 0:00,,,,,,,
9/13/24 0:00,,,,,,,
9/14/24 0:00,,,,,,,
9/15/24 0:00,399.8,32.706,20.69,13.501,9.92,7.058,
9/16/24 0:00,,,,,,,
9/17/24 0:00,,,,,,,
9/18/24 0:00,,,,,,,
9/19/24 0:00,,,,,,,
9/20/24 0:00,,,,,,,
9/21/24 0:00,,,,,,,
9/22/24 0:00,,,,,,,
9/23/24 0:00,,,,,,,
9/24/24 0:00,,,,,,,
9/25/24 0:00,,,,,,,
9/26/24 0:00,,,,,,,
9/27/24 0:00,,,,,,,
9/28/24 0:00,,,,,,,
9/29/24 0:00,,,,,,,
9/30/24 0:00,,,,,,,
10/1/24 0:00,,,,,,,
